category,word
Present,dies
Present,dislike
Present,dislikes
Present,do
Present,does
Present,doesnt
Present,doesnt
Present,dont
Present,dont
Present,explain
Present,explains
Present,feel
Present,feels
Present,follow
Present,follows
Present,get
Present,gets
Present,give
Present,gives
Present,go
Present,goes
Present,guess
Present,guesses
Present,happen
Present,happens
Present,has
Present,hasnt
Present,hasnt
Present,hate
Present,hates
Present,have
Present,havent
Present,havent
Present,hear
Present,hears
Present,helps
Present,heres
Present,heres
Present,hes
Present,hes
Present,hope
Present,hopes
Present,hows
Present,hows
Present,Im
Present,im
Present,is
Present,isnt
Present,isnt
Present,its
Present,ive
Present,Ive
Present,keep
Present,keeps
Present,know
Present,knows
Present,lets
Present,lets
Present,listen
Present,listens
Present,look
Present,looks
Present,love
Present,loves
Present,make
Present,makes
Present,mean
Present,means
Present,miss
Present,misses
Present,need
Present,needs
Present,owe
Present,owes
Present,see
Present,seem
Present,seems
Present,sees
Present,shes
Present,shes
Present,start
Present,starts
Present,suck
Present,sucks
Present,support
Present,supports
Present,suppose
Present,supposes
Present,take
Present,takes
Present,taking
Present,tend
Present,tends
Present,thank
Present,thanks
Present,thats
Present,thats
Present,theres
Present,theres
Present,theyre
Present,theyre
Present,theyve
Present,theyve
Present,think
Present,thinks
Present,tries
Present,try
Present,turn
Present,turns
Present,understand
Present,understands
Present,use
Present,uses
Present,using
Present,wait
Present,waits
Present,want
Present,wants
Present,were
Present,whats
Present,whats
Present,wheres
Present,wheres
Present,whos
Present,whos
Present,wish
Present,wishes
Present,wonder
Present,youre
Present,youre
Present,youve
Present,youve
Future,couldve
Future,couldve
Future,gonna
Future,gotta
Future,hell
Future,Ill
Future,itll
Future,itll
Future,may
Future,might
Future,must
Future,mustnt
Future,mustnt
Future,mustnt
Future,mustve
Future,mustve
Future,ought
Future,oughta
Future,oughtnt
Future,oughtnt
Future,oughtnt
Future,oughtve
Future,oughtve
Future,shall
Future,shell
Future,should
Future,shouldnt
Future,shouldnt
Future,shouldnt
Future,shouldve
Future,shouldve
Future,thatll
Future,thatll
Future,theyll
Future,theyll
Future,well
Future,wholl
Future,wholl
Future,will
Future,wont
Future,wont
Future,would
Future,wouldnt
Future,wouldnt
Future,wouldve
Future,wouldve
Future,youll
Future,youll
Temporal,accepted
Temporal,admitted
Temporal,affected
Temporal,appeared
Temporal,arrived
Temporal,asked
Temporal,ate
Temporal,became
Temporal,been
Temporal,began
Temporal,believed
Temporal,bought
Temporal,brought
Temporal,called
Temporal,came
Temporal,cared
Temporal,carried
Temporal,caught
Temporal,changed
Temporal,couldve
Temporal,couldve
Temporal,cried
Temporal,depended
Temporal,described
Temporal,did
Temporal,didnt
Temporal,didnt
Temporal,died
Temporal,disliked
Temporal,done
Temporal,drank
Temporal,driven
Temporal,drove
Temporal,eaten
Temporal,emailed
Temporal,ended
Temporal,entered
Temporal,explained
Temporal,fed
Temporal,felt
Temporal,fled
Temporal,flew
Temporal,followed
Temporal,forgot
Temporal,fought
Temporal,found
Temporal,gave
Temporal,given
Temporal,gone
Temporal,got
Temporal,gotten
Temporal,guessed
Temporal,had
Temporal,hadnt
Temporal,hadnt
Temporal,happened
Temporal,hated
Temporal,heard
Temporal,held
Temporal,helped
Temporal,hoped
Temporal,kept
Temporal,knew
Temporal,lied
Temporal,liked
Temporal,listened
Temporal,lived
Temporal,looked
Temporal,lost
Temporal,loved
Temporal,made
Temporal,meant
Temporal,met
Temporal,missed
Temporal,moved
Temporal,mustve
Temporal,mustve
Temporal,needed
Temporal,owed
Temporal,paid
Temporal,played
Temporal,ran
Temporal,said
Temporal,sat
Temporal,saw
Temporal,seemed
Temporal,seen
Temporal,sensed
Temporal,sent
Temporal,shared
Temporal,shouldve
Temporal,shouldve
Temporal,showed
Temporal,slept
Temporal,sold
Temporal,spent
Temporal,spoke
Temporal,started
Temporal,stayed
Temporal,stood
Temporal,stopped
Temporal,stuck
Temporal,studied
Temporal,sucked
Temporal,suffered
Temporal,supported
Temporal,supposed
Temporal,taken
Temporal,talked
Temporal,taught
Temporal,tended
Temporal,thanked
Temporal,thought
Temporal,threw
Temporal,told
Temporal,took
Temporal,tried
Temporal,turned
Temporal,understood
Temporal,used
Temporal,viewed
Temporal,waited
Temporal,walked
Temporal,wanted
Temporal,was
Temporal,wasnt
Temporal,wasnt
Temporal,went
Temporal,were
Temporal,werent
Temporal,weve
Temporal,weve
Temporal,wished
Temporal,woke
Temporal,woken
Temporal,won
Temporal,wondered
Temporal,wore
Temporal,worked
Temporal,worn
Temporal,wouldve
Temporal,wouldve
Temporal,written
Temporal,wrote
Temporal,admit
Temporal,admits
Temporal,aint
Temporal,aint
Temporal,am
Temporal,appear
Temporal,appears
Temporal,are
Temporal,arent
Temporal,arent
Temporal,arrive
Temporal,arrives
Temporal,ask
Temporal,asks
Temporal,become
Temporal,becomes
Temporal,begin
Temporal,begins
Temporal,believe
Temporal,believes
Temporal,bring
Temporal,brings
Temporal,can
Temporal,cannot
Temporal,cant
Temporal,cant
Temporal,care
Temporal,cares
Temporal,carries
Temporal,carry
Temporal,come
Temporal,comes
Temporal,depends
Temporal,describe
Temporal,describes
Temporal,dies
Temporal,dislike
Temporal,dislikes
Temporal,do
Temporal,does
Temporal,doesnt
Temporal,doesnt
Temporal,dont
Temporal,dont
Temporal,explain
Temporal,explains
Temporal,feel
Temporal,feels
Temporal,follow
Temporal,follows
Temporal,get
Temporal,gets
Temporal,give
Temporal,gives
Temporal,go
Temporal,goes
Temporal,guess
Temporal,guesses
Temporal,happen
Temporal,happens
Temporal,has
Temporal,hasnt
Temporal,hasnt
Temporal,hate
Temporal,hates
Temporal,have
Temporal,havent
Temporal,havent
Temporal,hear
Temporal,hears
Temporal,helps
Temporal,heres
Temporal,heres
Temporal,hes
Temporal,hes
Temporal,hope
Temporal,hopes
Temporal,hows
Temporal,hows
Temporal,Im
Temporal,im
Temporal,is
Temporal,isnt
Temporal,isnt
Temporal,its
Temporal,ive
Temporal,Ive
Temporal,keep
Temporal,keeps
Temporal,know
Temporal,knows
Temporal,lets
Temporal,lets
Temporal,listen
Temporal,listens
Temporal,look
Temporal,looks
Temporal,love
Temporal,loves
Temporal,make
Temporal,makes
Temporal,mean
Temporal,means
Temporal,miss
Temporal,misses
Temporal,need
Temporal,needs
Temporal,owe
Temporal,owes
Temporal,see
Temporal,seem
Temporal,seems
Temporal,sees
Temporal,shes
Temporal,shes
Temporal,start
Temporal,starts
Temporal,suck
Temporal,sucks
Temporal,support
Temporal,supports
Temporal,suppose
Temporal,supposes
Temporal,take
Temporal,takes
Temporal,taking
Temporal,tend
Temporal,tends
Temporal,thank
Temporal,thanks
Temporal,thats
Temporal,thats
Temporal,theres
Temporal,theres
Temporal,theyre
Temporal,theyre
Temporal,theyve
Temporal,theyve
Temporal,think
Temporal,thinks
Temporal,tries
Temporal,try
Temporal,turn
Temporal,turns
Temporal,understand
Temporal,understands
Temporal,use
Temporal,uses
Temporal,using
Temporal,wait
Temporal,waits
Temporal,want
Temporal,wants
Temporal,were
Temporal,whats
Temporal,whats
Temporal,wheres
Temporal,wheres
Temporal,whos
Temporal,whos
Temporal,wish
Temporal,wishes
Temporal,wonder
Temporal,youre
Temporal,youre
Temporal,youve
Temporal,youve
Temporal,couldve
Temporal,couldve
Temporal,gonna
Temporal,gotta
Temporal,hell
Temporal,Ill
Temporal,itll
Temporal,itll
Temporal,may
Temporal,might
Temporal,must
Temporal,mustnt
Temporal,mustnt
Temporal,mustnt
Temporal,mustve
Temporal,mustve
Temporal,ought
Temporal,oughta
Temporal,oughtnt
Temporal,oughtnt
Temporal,oughtnt
Temporal,oughtve
Temporal,oughtve
Temporal,shall
Temporal,shell
Temporal,should
Temporal,shouldnt
Temporal,shouldnt
Temporal,shouldnt
Temporal,shouldve
Temporal,shouldve
Temporal,thatll
Temporal,thatll
Temporal,theyll
Temporal,theyll
Temporal,well
Temporal,wholl
Temporal,wholl
Temporal,will
Temporal,wont
Temporal,wont
Temporal,would
Temporal,wouldnt
Temporal,wouldnt
Temporal,wouldve
Temporal,wouldve
Temporal,youll
Temporal,youll
